Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CONST_VALOR
    DO
    ELSE
    EQUAL
    GREATER_THAN
    GREATER_THAN_OR_EQUAL
    IF
    LESS_THAN
    LESS_THAN_OR_EQUAL
    NOT_EQUAL_TO
    READ
    THEN
    WHILE
    WRITE

Grammar

Rule 0     S' -> programa
    VAR             reduce using rule 64 (empty -> .)
    DEF             reduce using rule 64 (empty -> .)

    programa                       shift and go to state 1
    lista_declaracoes              shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> programa .



state 2

    (1) programa -> lista_declaracoes . corpo_principal
    (2) lista_declaracoes -> lista_declaracoes . declaracao
    (7) corpo_principal -> . BEGIN lista_comandos END SEMI
    (4) declaracao -> . type_declaration_block
    (5) declaracao -> . var_declaration_block
    (6) declaracao -> . function_declaration
    (13) type_declaration_block -> . TYPE type_definition_list
    (24) var_declaration_block -> . VAR var_declaration_list
    (38) function_declaration -> . DEF ID LPAREN params_opt RPAREN tipo_retorno_opt function_body

    BEGIN           shift and go to state 6
    TYPE            shift and go to state 10
    VAR             shift and go to state 11
    DEF             shift and go to state 12

    corpo_principal                shift and go to state 4
    declaracao                     shift and go to state 5
    type_declaration_block         shift and go to state 7
    var_declaration_block          shift and go to state 8
    function_declaration           shift and go to state 9

state 3

    (3) lista_declaracoes -> empty .

    BEGIN           reduce using rule 3 (lista_declaracoes -> empty .)
    TYPE            reduce using rule 3 (lista_declaracoes -> empty .)
    VAR             reduce using rule 3 (lista_declaracoes -> empty .)
    DEF             reduce using rule 3 (lista_declaracoes -> empty .)


state 4

    (1) programa -> lista_declaracoes corpo_principal .

    $end            reduce using rule 1 (programa -> lista_declaracoes corpo_principal .)


state 5

    (2) lista_declaracoes -> lista_declaracoes declaracao .

    BEGIN           reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    TYPE            reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    VAR             reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    DEF             reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)


state 6

    (7) corpo_principal -> BEGIN . lista_comandos END SEMI
    (8) lista_comandos -> . lista_comandos comando
    (9) lista_comandos -> . empty
    (64) empty -> .

    END             reduce using rule 64 (empty -> .)
    RETURN          reduce using rule 64 (empty -> .)
    ID              reduce using rule 64 (empty -> .)

    lista_comandos                 shift and go to state 13
    empty                          shift and go to state 14

state 7

    (4) declaracao -> type_declaration_block .

    BEGIN           reduce using rule 4 (declaracao -> type_declaration_block .)
    TYPE            reduce using rule 4 (declaracao -> type_declaration_block .)
    VAR             reduce using rule 4 (declaracao -> type_declaration_block .)
    DEF             reduce using rule 4 (declaracao -> type_declaration_block .)


state 8

    (5) declaracao -> var_declaration_block .

    BEGIN           reduce using rule 5 (declaracao -> var_declaration_block .)
    TYPE            reduce using rule 5 (declaracao -> var_declaration_block .)
    VAR             reduce using rule 5 (declaracao -> var_declaration_block .)
    DEF             reduce using rule 5 (declaracao -> var_declaration_block .)


state 9

    (6) declaracao -> function_declaration .

    BEGIN           reduce using rule 6 (declaracao -> function_declaration .)
    TYPE            reduce using rule 6 (declaracao -> function_declaration .)
    VAR             reduce using rule 6 (declaracao -> function_declaration .)
    DEF             reduce using rule 6 (declaracao -> function_declaration .)


state 10

    (13) type_declaration_block -> TYPE . type_definition_list
    (14) type_definition_list -> . type_definition_list single_type_definition
    (15) type_definition_list -> . single_type_definition
    (16) single_type_definition -> . ID EQUAL_TO type_definition SEMI

    ID              shift and go to state 17

    type_definition_list           shift and go to state 15
    single_type_definition         shift and go to state 16

state 11

    (24) var_declaration_block -> VAR . var_declaration_list
    (25) var_declaration_list -> . var_declaration_list declaracao_var
    (26) var_declaration_list -> . declaracao_var
    (27) declaracao_var -> . ID COLON tipo_specifier SEMI

    ID              shift and go to state 20

    var_declaration_list           shift and go to state 18
    declaracao_var                 shift and go to state 19

state 12

    (38) function_declaration -> DEF . ID LPAREN params_opt RPAREN tipo_retorno_opt function_body

    ID              shift and go to state 21


state 13

    (7) corpo_principal -> BEGIN lista_comandos . END SEMI
    (8) lista_comandos -> lista_comandos . comando
    (10) comando -> . atribuicao
    (11) comando -> . return_statement
    (12) comando -> . function_call SEMI
    (32) atribuicao -> . lvalue ATRIB expressao SEMI
    (42) return_statement -> . RETURN expressao SEMI
    (59) function_call -> . ID LPAREN args_opt RPAREN
    (33) lvalue -> . ID
    (34) lvalue -> . array_access
    (35) lvalue -> . record_access
    (36) array_access -> . ID LBRACKET expressao RBRACKET
    (37) record_access -> . lvalue DOT ID

    END             shift and go to state 22
    RETURN          shift and go to state 28
    ID              shift and go to state 29

    comando                        shift and go to state 23
    atribuicao                     shift and go to state 24
    return_statement               shift and go to state 25
    function_call                  shift and go to state 26
    lvalue                         shift and go to state 27
    array_access                   shift and go to state 30
    record_access                  shift and go to state 31

state 14

    (9) lista_comandos -> empty .

    END             reduce using rule 9 (lista_comandos -> empty .)
    RETURN          reduce using rule 9 (lista_comandos -> empty .)
    ID              reduce using rule 9 (lista_comandos -> empty .)


state 15

    (13) type_declaration_block -> TYPE type_definition_list .
    (14) type_definition_list -> type_definition_list . single_type_definition
    (16) single_type_definition -> . ID EQUAL_TO type_definition SEMI

    BEGIN           reduce using rule 13 (type_declaration_block -> TYPE type_definition_list .)
    TYPE            reduce using rule 13 (type_declaration_block -> TYPE type_definition_list .)
    VAR             reduce using rule 13 (type_declaration_block -> TYPE type_definition_list .)
    DEF             reduce using rule 13 (type_declaration_block -> TYPE type_definition_list .)
    ID              shift and go to state 17

    single_type_definition         shift and go to state 32

state 16

    (15) type_definition_list -> single_type_definition .

    ID              reduce using rule 15 (type_definition_list -> single_type_definition .)
    BEGIN           reduce using rule 15 (type_definition_list -> single_type_definition .)
    TYPE            reduce using rule 15 (type_definition_list -> single_type_definition .)
    VAR             reduce using rule 15 (type_definition_list -> single_type_definition .)
    DEF             reduce using rule 15 (type_definition_list -> single_type_definition .)


state 17

    (16) single_type_definition -> ID . EQUAL_TO type_definition SEMI

    EQUAL_TO        shift and go to state 33


state 18

    (24) var_declaration_block -> VAR var_declaration_list .
    (25) var_declaration_list -> var_declaration_list . declaracao_var
    (27) declaracao_var -> . ID COLON tipo_specifier SEMI

    BEGIN           reduce using rule 24 (var_declaration_block -> VAR var_declaration_list .)
    TYPE            reduce using rule 24 (var_declaration_block -> VAR var_declaration_list .)
    VAR             reduce using rule 24 (var_declaration_block -> VAR var_declaration_list .)
    DEF             reduce using rule 24 (var_declaration_block -> VAR var_declaration_list .)
    ID              shift and go to state 20

    declaracao_var                 shift and go to state 34

state 19

    (26) var_declaration_list -> declaracao_var .

    ID              reduce using rule 26 (var_declaration_list -> declaracao_var .)
    BEGIN           reduce using rule 26 (var_declaration_list -> declaracao_var .)
    TYPE            reduce using rule 26 (var_declaration_list -> declaracao_var .)
    VAR             reduce using rule 26 (var_declaration_list -> declaracao_var .)
    DEF             reduce using rule 26 (var_declaration_list -> declaracao_var .)


state 20

    (27) declaracao_var -> ID . COLON tipo_specifier SEMI

    COLON           shift and go to state 35


state 21

    (38) function_declaration -> DEF ID . LPAREN params_opt RPAREN tipo_retorno_opt function_body

    LPAREN          shift and go to state 36


state 22

    (7) corpo_principal -> BEGIN lista_comandos END . SEMI

    SEMI            shift and go to state 37


state 23

    (8) lista_comandos -> lista_comandos comando .

    END             reduce using rule 8 (lista_comandos -> lista_comandos comando .)
    RETURN          reduce using rule 8 (lista_comandos -> lista_comandos comando .)
    ID              reduce using rule 8 (lista_comandos -> lista_comandos comando .)


state 24

    (10) comando -> atribuicao .

    END             reduce using rule 10 (comando -> atribuicao .)
    RETURN          reduce using rule 10 (comando -> atribuicao .)
    ID              reduce using rule 10 (comando -> atribuicao .)


state 25

    (11) comando -> return_statement .

    END             reduce using rule 11 (comando -> return_statement .)
    RETURN          reduce using rule 11 (comando -> return_statement .)
    ID              reduce using rule 11 (comando -> return_statement .)


state 26

    (12) comando -> function_call . SEMI

    SEMI            shift and go to state 38


state 27

    (32) atribuicao -> lvalue . ATRIB expressao SEMI
    (37) record_access -> lvalue . DOT ID

    ATRIB           shift and go to state 39
    DOT             shift and go to state 40


state 28

    (42) return_statement -> RETURN . expressao SEMI
    (50) expressao -> . expressao PLUS expressao
    (51) expressao -> . expressao MINUS expressao
    (52) expressao -> . expressao TIMES expressao
    (53) expressao -> . expressao DIVIDE expressao
    (54) expressao -> . termo
    (55) termo -> . LPAREN expressao RPAREN
    (56) termo -> . NUMERO
    (57) termo -> . function_call
    (58) termo -> . lvalue
    (59) function_call -> . ID LPAREN args_opt RPAREN
    (33) lvalue -> . ID
    (34) lvalue -> . array_access
    (35) lvalue -> . record_access
    (36) array_access -> . ID LBRACKET expressao RBRACKET
    (37) record_access -> . lvalue DOT ID

    LPAREN          shift and go to state 43
    NUMERO          shift and go to state 44
    ID              shift and go to state 29

    expressao                      shift and go to state 41
    termo                          shift and go to state 42
    function_call                  shift and go to state 45
    lvalue                         shift and go to state 46
    array_access                   shift and go to state 30
    record_access                  shift and go to state 31

state 29

    (59) function_call -> ID . LPAREN args_opt RPAREN
    (33) lvalue -> ID .
    (36) array_access -> ID . LBRACKET expressao RBRACKET

    LPAREN          shift and go to state 47
    ATRIB           reduce using rule 33 (lvalue -> ID .)
    DOT             reduce using rule 33 (lvalue -> ID .)
    SEMI            reduce using rule 33 (lvalue -> ID .)
    PLUS            reduce using rule 33 (lvalue -> ID .)
    MINUS           reduce using rule 33 (lvalue -> ID .)
    TIMES           reduce using rule 33 (lvalue -> ID .)
    DIVIDE          reduce using rule 33 (lvalue -> ID .)
    RPAREN          reduce using rule 33 (lvalue -> ID .)
    COMMA           reduce using rule 33 (lvalue -> ID .)
    RBRACKET        reduce using rule 33 (lvalue -> ID .)
    LBRACKET        shift and go to state 48


state 30

    (34) lvalue -> array_access .

    ATRIB           reduce using rule 34 (lvalue -> array_access .)
    DOT             reduce using rule 34 (lvalue -> array_access .)
    SEMI            reduce using rule 34 (lvalue -> array_access .)
    PLUS            reduce using rule 34 (lvalue -> array_access .)
    MINUS           reduce using rule 34 (lvalue -> array_access .)
    TIMES           reduce using rule 34 (lvalue -> array_access .)
    DIVIDE          reduce using rule 34 (lvalue -> array_access .)
    RPAREN          reduce using rule 34 (lvalue -> array_access .)
    COMMA           reduce using rule 34 (lvalue -> array_access .)
    RBRACKET        reduce using rule 34 (lvalue -> array_access .)


state 31

    (35) lvalue -> record_access .

    ATRIB           reduce using rule 35 (lvalue -> record_access .)
    DOT             reduce using rule 35 (lvalue -> record_access .)
    SEMI            reduce using rule 35 (lvalue -> record_access .)
    PLUS            reduce using rule 35 (lvalue -> record_access .)
    MINUS           reduce using rule 35 (lvalue -> record_access .)
    TIMES           reduce using rule 35 (lvalue -> record_access .)
    DIVIDE          reduce using rule 35 (lvalue -> record_access .)
    RPAREN          reduce using rule 35 (lvalue -> record_access .)
    COMMA           reduce using rule 35 (lvalue -> record_access .)
    RBRACKET        reduce using rule 35 (lvalue -> record_access .)


state 32

    (14) type_definition_list -> type_definition_list single_type_definition .

    ID              reduce using rule 14 (type_definition_list -> type_definition_list single_type_definition .)
    BEGIN           reduce using rule 14 (type_definition_list -> type_definition_list single_type_definition .)
    TYPE            reduce using rule 14 (type_definition_list -> type_definition_list single_type_definition .)
    VAR             reduce using rule 14 (type_definition_list -> type_definition_list single_type_definition .)
    DEF             reduce using rule 14 (type_definition_list -> type_definition_list single_type_definition .)


state 33

    (16) single_type_definition -> ID EQUAL_TO . type_definition SEMI
    (17) type_definition -> . array_type_definition
    (18) type_definition -> . record_type_definition
    (19) array_type_definition -> . ARRAY LBRACKET NUMERO RBRACKET OF tipo_specifier
    (20) record_type_definition -> . RECORD field_list END

    ARRAY           shift and go to state 52
    RECORD          shift and go to state 53

    type_definition                shift and go to state 49
    array_type_definition          shift and go to state 50
    record_type_definition         shift and go to state 51

state 34

    (25) var_declaration_list -> var_declaration_list declaracao_var .

    ID              reduce using rule 25 (var_declaration_list -> var_declaration_list declaracao_var .)
    BEGIN           reduce using rule 25 (var_declaration_list -> var_declaration_list declaracao_var .)
    TYPE            reduce using rule 25 (var_declaration_list -> var_declaration_list declaracao_var .)
    VAR             reduce using rule 25 (var_declaration_list -> var_declaration_list declaracao_var .)
    DEF             reduce using rule 25 (var_declaration_list -> var_declaration_list declaracao_var .)


state 35

    (27) declaracao_var -> ID COLON . tipo_specifier SEMI
    (28) tipo_specifier -> . INTEGER
    (29) tipo_specifier -> . REAL
    (30) tipo_specifier -> . STRING
    (31) tipo_specifier -> . ID

    INTEGER         shift and go to state 56
    REAL            shift and go to state 57
    STRING          shift and go to state 58
    ID              shift and go to state 54

    tipo_specifier                 shift and go to state 55

state 36

    (38) function_declaration -> DEF ID LPAREN . params_opt RPAREN tipo_retorno_opt function_body
    (43) params_opt -> . params
    (44) params_opt -> . empty
    (45) params -> . params COMMA param
    (46) params -> . param
    (64) empty -> .
    (47) param -> . ID COLON tipo_specifier

    RPAREN          reduce using rule 64 (empty -> .)
    ID              shift and go to state 59

    params_opt                     shift and go to state 60
    params                         shift and go to state 61
    empty                          shift and go to state 62
    param                          shift and go to state 63

state 37

    (7) corpo_principal -> BEGIN lista_comandos END SEMI .

    $end            reduce using rule 7 (corpo_principal -> BEGIN lista_comandos END SEMI .)


state 38

    (12) comando -> function_call SEMI .

    END             reduce using rule 12 (comando -> function_call SEMI .)
    RETURN          reduce using rule 12 (comando -> function_call SEMI .)
    ID              reduce using rule 12 (comando -> function_call SEMI .)


state 39

    (32) atribuicao -> lvalue ATRIB . expressao SEMI
    (50) expressao -> . expressao PLUS expressao
    (51) expressao -> . expressao MINUS expressao
    (52) expressao -> . expressao TIMES expressao
    (53) expressao -> . expressao DIVIDE expressao
    (54) expressao -> . termo
    (55) termo -> . LPAREN expressao RPAREN
    (56) termo -> . NUMERO
    (57) termo -> . function_call
    (58) termo -> . lvalue
    (59) function_call -> . ID LPAREN args_opt RPAREN
    (33) lvalue -> . ID
    (34) lvalue -> . array_access
    (35) lvalue -> . record_access
    (36) array_access -> . ID LBRACKET expressao RBRACKET
    (37) record_access -> . lvalue DOT ID

    LPAREN          shift and go to state 43
    NUMERO          shift and go to state 44
    ID              shift and go to state 29

    lvalue                         shift and go to state 46
    expressao                      shift and go to state 64
    termo                          shift and go to state 42
    function_call                  shift and go to state 45
    array_access                   shift and go to state 30
    record_access                  shift and go to state 31

state 40

    (37) record_access -> lvalue DOT . ID

    ID              shift and go to state 65


state 41

    (42) return_statement -> RETURN expressao . SEMI
    (50) expressao -> expressao . PLUS expressao
    (51) expressao -> expressao . MINUS expressao
    (52) expressao -> expressao . TIMES expressao
    (53) expressao -> expressao . DIVIDE expressao

    SEMI            shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70


state 42

    (54) expressao -> termo .

    SEMI            reduce using rule 54 (expressao -> termo .)
    PLUS            reduce using rule 54 (expressao -> termo .)
    MINUS           reduce using rule 54 (expressao -> termo .)
    TIMES           reduce using rule 54 (expressao -> termo .)
    DIVIDE          reduce using rule 54 (expressao -> termo .)
    RPAREN          reduce using rule 54 (expressao -> termo .)
    COMMA           reduce using rule 54 (expressao -> termo .)
    RBRACKET        reduce using rule 54 (expressao -> termo .)


state 43

    (55) termo -> LPAREN . expressao RPAREN
    (50) expressao -> . expressao PLUS expressao
    (51) expressao -> . expressao MINUS expressao
    (52) expressao -> . expressao TIMES expressao
    (53) expressao -> . expressao DIVIDE expressao
    (54) expressao -> . termo
    (55) termo -> . LPAREN expressao RPAREN
    (56) termo -> . NUMERO
    (57) termo -> . function_call
    (58) termo -> . lvalue
    (59) function_call -> . ID LPAREN args_opt RPAREN
    (33) lvalue -> . ID
    (34) lvalue -> . array_access
    (35) lvalue -> . record_access
    (36) array_access -> . ID LBRACKET expressao RBRACKET
    (37) record_access -> . lvalue DOT ID

    LPAREN          shift and go to state 43
    NUMERO          shift and go to state 44
    ID              shift and go to state 29

    expressao                      shift and go to state 71
    termo                          shift and go to state 42
    function_call                  shift and go to state 45
    lvalue                         shift and go to state 46
    array_access                   shift and go to state 30
    record_access                  shift and go to state 31

state 44

    (56) termo -> NUMERO .

    SEMI            reduce using rule 56 (termo -> NUMERO .)
    PLUS            reduce using rule 56 (termo -> NUMERO .)
    MINUS           reduce using rule 56 (termo -> NUMERO .)
    TIMES           reduce using rule 56 (termo -> NUMERO .)
    DIVIDE          reduce using rule 56 (termo -> NUMERO .)
    RPAREN          reduce using rule 56 (termo -> NUMERO .)
    COMMA           reduce using rule 56 (termo -> NUMERO .)
    RBRACKET        reduce using rule 56 (termo -> NUMERO .)


state 45

    (57) termo -> function_call .

    SEMI            reduce using rule 57 (termo -> function_call .)
    PLUS            reduce using rule 57 (termo -> function_call .)
    MINUS           reduce using rule 57 (termo -> function_call .)
    TIMES           reduce using rule 57 (termo -> function_call .)
    DIVIDE          reduce using rule 57 (termo -> function_call .)
    RPAREN          reduce using rule 57 (termo -> function_call .)
    COMMA           reduce using rule 57 (termo -> function_call .)
    RBRACKET        reduce using rule 57 (termo -> function_call .)


state 46

    (58) termo -> lvalue .
    (37) record_access -> lvalue . DOT ID

    SEMI            reduce using rule 58 (termo -> lvalue .)
    PLUS            reduce using rule 58 (termo -> lvalue .)
    MINUS           reduce using rule 58 (termo -> lvalue .)
    TIMES           reduce using rule 58 (termo -> lvalue .)
    DIVIDE          reduce using rule 58 (termo -> lvalue .)
    RPAREN          reduce using rule 58 (termo -> lvalue .)
    COMMA           reduce using rule 58 (termo -> lvalue .)
    RBRACKET        reduce using rule 58 (termo -> lvalue .)
    DOT             shift and go to state 40


state 47

    (59) function_call -> ID LPAREN . args_opt RPAREN
    (60) args_opt -> . args
    (61) args_opt -> . empty
    (62) args -> . args COMMA expressao
    (63) args -> . expressao
    (64) empty -> .
    (50) expressao -> . expressao PLUS expressao
    (51) expressao -> . expressao MINUS expressao
    (52) expressao -> . expressao TIMES expressao
    (53) expressao -> . expressao DIVIDE expressao
    (54) expressao -> . termo
    (55) termo -> . LPAREN expressao RPAREN
    (56) termo -> . NUMERO
    (57) termo -> . function_call
    (58) termo -> . lvalue
    (59) function_call -> . ID LPAREN args_opt RPAREN
    (33) lvalue -> . ID
    (34) lvalue -> . array_access
    (35) lvalue -> . record_access
    (36) array_access -> . ID LBRACKET expressao RBRACKET
    (37) record_access -> . lvalue DOT ID

    RPAREN          reduce using rule 64 (empty -> .)
    LPAREN          shift and go to state 43
    NUMERO          shift and go to state 44
    ID              shift and go to state 29

    args_opt                       shift and go to state 72
    args                           shift and go to state 73
    empty                          shift and go to state 74
    expressao                      shift and go to state 75
    termo                          shift and go to state 42
    function_call                  shift and go to state 45
    lvalue                         shift and go to state 46
    array_access                   shift and go to state 30
    record_access                  shift and go to state 31

state 48

    (36) array_access -> ID LBRACKET . expressao RBRACKET
    (50) expressao -> . expressao PLUS expressao
    (51) expressao -> . expressao MINUS expressao
    (52) expressao -> . expressao TIMES expressao
    (53) expressao -> . expressao DIVIDE expressao
    (54) expressao -> . termo
    (55) termo -> . LPAREN expressao RPAREN
    (56) termo -> . NUMERO
    (57) termo -> . function_call
    (58) termo -> . lvalue
    (59) function_call -> . ID LPAREN args_opt RPAREN
    (33) lvalue -> . ID
    (34) lvalue -> . array_access
    (35) lvalue -> . record_access
    (36) array_access -> . ID LBRACKET expressao RBRACKET
    (37) record_access -> . lvalue DOT ID

    LPAREN          shift and go to state 43
    NUMERO          shift and go to state 44
    ID              shift and go to state 29

    expressao                      shift and go to state 76
    termo                          shift and go to state 42
    function_call                  shift and go to state 45
    lvalue                         shift and go to state 46
    array_access                   shift and go to state 30
    record_access                  shift and go to state 31

state 49

    (16) single_type_definition -> ID EQUAL_TO type_definition . SEMI

    SEMI            shift and go to state 77


state 50

    (17) type_definition -> array_type_definition .

    SEMI            reduce using rule 17 (type_definition -> array_type_definition .)


state 51

    (18) type_definition -> record_type_definition .

    SEMI            reduce using rule 18 (type_definition -> record_type_definition .)


state 52

    (19) array_type_definition -> ARRAY . LBRACKET NUMERO RBRACKET OF tipo_specifier

    LBRACKET        shift and go to state 78


state 53

    (20) record_type_definition -> RECORD . field_list END
    (21) field_list -> . field_list field_declaration
    (22) field_list -> . empty
    (64) empty -> .

    END             reduce using rule 64 (empty -> .)
    ID              reduce using rule 64 (empty -> .)

    field_list                     shift and go to state 79
    empty                          shift and go to state 80

state 54

    (31) tipo_specifier -> ID .

    SEMI            reduce using rule 31 (tipo_specifier -> ID .)
    COMMA           reduce using rule 31 (tipo_specifier -> ID .)
    RPAREN          reduce using rule 31 (tipo_specifier -> ID .)
    VAR             reduce using rule 31 (tipo_specifier -> ID .)
    BEGIN           reduce using rule 31 (tipo_specifier -> ID .)


state 55

    (27) declaracao_var -> ID COLON tipo_specifier . SEMI

    SEMI            shift and go to state 81


state 56

    (28) tipo_specifier -> INTEGER .

    SEMI            reduce using rule 28 (tipo_specifier -> INTEGER .)
    COMMA           reduce using rule 28 (tipo_specifier -> INTEGER .)
    RPAREN          reduce using rule 28 (tipo_specifier -> INTEGER .)
    VAR             reduce using rule 28 (tipo_specifier -> INTEGER .)
    BEGIN           reduce using rule 28 (tipo_specifier -> INTEGER .)


state 57

    (29) tipo_specifier -> REAL .

    SEMI            reduce using rule 29 (tipo_specifier -> REAL .)
    COMMA           reduce using rule 29 (tipo_specifier -> REAL .)
    RPAREN          reduce using rule 29 (tipo_specifier -> REAL .)
    VAR             reduce using rule 29 (tipo_specifier -> REAL .)
    BEGIN           reduce using rule 29 (tipo_specifier -> REAL .)


state 58

    (30) tipo_specifier -> STRING .

    SEMI            reduce using rule 30 (tipo_specifier -> STRING .)
    COMMA           reduce using rule 30 (tipo_specifier -> STRING .)
    RPAREN          reduce using rule 30 (tipo_specifier -> STRING .)
    VAR             reduce using rule 30 (tipo_specifier -> STRING .)
